source_part_id,part_name,total,correct,hit_rate,NONE_count,NONE_rate,0:aeroplane's body_count,0:aeroplane's body_rate,1:aeroplane's stern_count,1:aeroplane's stern_rate,2:aeroplane's wing_count,2:aeroplane's wing_rate,3:aeroplane's tail_count,3:aeroplane's tail_rate,4:aeroplane's engine_count,4:aeroplane's engine_rate,5:aeroplane's wheel_count,5:aeroplane's wheel_rate,6:bicycle's wheel_count,6:bicycle's wheel_rate,7:bicycle's saddle_count,7:bicycle's saddle_rate,8:bicycle's handlebar_count,8:bicycle's handlebar_rate,9:bicycle's chainwheel_count,9:bicycle's chainwheel_rate,10:bicycle's headlight_count,10:bicycle's headlight_rate,11:bird's wing_count,11:bird's wing_rate,12:bird's tail_count,12:bird's tail_rate,13:bird's head_count,13:bird's head_rate,14:bird's eye_count,14:bird's eye_rate,15:bird's beak_count,15:bird's beak_rate,16:bird's torso_count,16:bird's torso_rate,17:bird's neck_count,17:bird's neck_rate,18:bird's leg_count,18:bird's leg_rate,19:bird's foot_count,19:bird's foot_rate,20:bottle's body_count,20:bottle's body_rate,21:bottle's cap_count,21:bottle's cap_rate,22:bus's wheel_count,22:bus's wheel_rate,23:bus's headlight_count,23:bus's headlight_rate,24:bus's front_count,24:bus's front_rate,25:bus's side_count,25:bus's side_rate,26:bus's back_count,26:bus's back_rate,27:bus's roof_count,27:bus's roof_rate,28:bus's mirror_count,28:bus's mirror_rate,29:bus's license plate_count,29:bus's license plate_rate,30:bus's door_count,30:bus's door_rate,31:bus's window_count,31:bus's window_rate,32:car's wheel_count,32:car's wheel_rate,33:car's headlight_count,33:car's headlight_rate,34:car's front_count,34:car's front_rate,35:car's side_count,35:car's side_rate,36:car's back_count,36:car's back_rate,37:car's roof_count,37:car's roof_rate,38:car's mirror_count,38:car's mirror_rate,39:car's license plate_count,39:car's license plate_rate,40:car's door_count,40:car's door_rate,41:car's window_count,41:car's window_rate,42:cat's tail_count,42:cat's tail_rate,43:cat's head_count,43:cat's head_rate,44:cat's eye_count,44:cat's eye_rate,45:cat's torso_count,45:cat's torso_rate,46:cat's neck_count,46:cat's neck_rate,47:cat's leg_count,47:cat's leg_rate,48:cat's nose_count,48:cat's nose_rate,49:cat's paw_count,49:cat's paw_rate,50:cat's ear_count,50:cat's ear_rate,51:cow's tail_count,51:cow's tail_rate,52:cow's head_count,52:cow's head_rate,53:cow's eye_count,53:cow's eye_rate,54:cow's torso_count,54:cow's torso_rate,55:cow's neck_count,55:cow's neck_rate,56:cow's leg_count,56:cow's leg_rate,57:cow's ear_count,57:cow's ear_rate,58:cow's muzzle_count,58:cow's muzzle_rate,59:cow's horn_count,59:cow's horn_rate,60:dog's tail_count,60:dog's tail_rate,61:dog's head_count,61:dog's head_rate,62:dog's eye_count,62:dog's eye_rate,63:dog's torso_count,63:dog's torso_rate,64:dog's neck_count,64:dog's neck_rate,65:dog's leg_count,65:dog's leg_rate,66:dog's nose_count,66:dog's nose_rate,67:dog's paw_count,67:dog's paw_rate,68:dog's ear_count,68:dog's ear_rate,69:dog's muzzle_count,69:dog's muzzle_rate,70:horse's tail_count,70:horse's tail_rate,71:horse's head_count,71:horse's head_rate,72:horse's eye_count,72:horse's eye_rate,73:horse's torso_count,73:horse's torso_rate,74:horse's neck_count,74:horse's neck_rate,75:horse's leg_count,75:horse's leg_rate,76:horse's ear_count,76:horse's ear_rate,77:horse's muzzle_count,77:horse's muzzle_rate,78:horse's hoof_count,78:horse's hoof_rate,79:motorbike's wheel_count,79:motorbike's wheel_rate,80:motorbike's saddle_count,80:motorbike's saddle_rate,81:motorbike's handlebar_count,81:motorbike's handlebar_rate,82:motorbike's headlight_count,82:motorbike's headlight_rate,83:person's head_count,83:person's head_rate,84:person's eye_count,84:person's eye_rate,85:person's torso_count,85:person's torso_rate,86:person's neck_count,86:person's neck_rate,87:person's leg_count,87:person's leg_rate,88:person's foot_count,88:person's foot_rate,89:person's nose_count,89:person's nose_rate,90:person's ear_count,90:person's ear_rate,91:person's eyebrow_count,91:person's eyebrow_rate,92:person's mouth_count,92:person's mouth_rate,93:person's hair_count,93:person's hair_rate,94:person's lower arm_count,94:person's lower arm_rate,95:person's upper arm_count,95:person's upper arm_rate,96:person's hand_count,96:person's hand_rate,97:pottedplant's pot_count,97:pottedplant's pot_rate,98:pottedplant's plant_count,98:pottedplant's plant_rate,99:sheep's tail_count,99:sheep's tail_rate,100:sheep's head_count,100:sheep's head_rate,101:sheep's eye_count,101:sheep's eye_rate,102:sheep's torso_count,102:sheep's torso_rate,103:sheep's neck_count,103:sheep's neck_rate,104:sheep's leg_count,104:sheep's leg_rate,105:sheep's ear_count,105:sheep's ear_rate,106:sheep's muzzle_count,106:sheep's muzzle_rate,107:sheep's horn_count,107:sheep's horn_rate,108:train's headlight_count,108:train's headlight_rate,109:train's head_count,109:train's head_rate,110:train's front_count,110:train's front_rate,111:train's side_count,111:train's side_rate,112:train's back_count,112:train's back_rate,113:train's roof_count,113:train's roof_rate,114:train's coach_count,114:train's coach_rate,115:tvmonitor's screen_count,115:tvmonitor's screen_rate
85,person's torso,245,58,0.23673469387755103,154,0.6285714285714286,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,58,0.23673469387755103,2,0.00816326530612245,10,0.04081632653061224,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,0.012244897959183673,1,0.004081632653061225,15,0.061224489795918366,2,0.00816326530612245,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
86,person's neck,245,0,0.0,150,0.6122448979591837,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,28,0.11428571428571428,0,0.0,2,0.00816326530612245,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004081632653061225,0,0.0,0,0.0,60,0.24489795918367346,1,0.004081632653061225,2,0.00816326530612245,1,0.004081632653061225,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
87,person's leg,245,28,0.11428571428571428,166,0.6775510204081633,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004081632653061225,0,0.0,21,0.08571428571428572,1,0.004081632653061225,28,0.11428571428571428,17,0.06938775510204082,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,0.0163265306122449,5,0.02040816326530612,2,0.00816326530612245,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
88,person's foot,245,15,0.061224489795918366,160,0.6530612244897959,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,9,0.036734693877551024,3,0.012244897959183673,46,0.18775510204081633,15,0.061224489795918366,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,0.02040816326530612,4,0.0163265306122449,3,0.012244897959183673,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
89,person's nose,245,0,0.0,145,0.5918367346938775,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,54,0.22040816326530613,0,0.0,3,0.012244897959183673,4,0.0163265306122449,0,0.0,0,0.0,0,0.0,15,0.061224489795918366,0,0.0,0,0.0,20,0.08163265306122448,0,0.0,1,0.004081632653061225,3,0.012244897959183673,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
90,person's ear,245,0,0.0,150,0.6122448979591837,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,85,0.3469387755102041,1,0.004081632653061225,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004081632653061225,7,0.02857142857142857,1,0.004081632653061225,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
91,person's eyebrow,245,0,0.0,157,0.6408163265306123,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,0.0163265306122449,0,0.0,52,0.21224489795918366,1,0.004081632653061225,12,0.04897959183673469,3,0.012244897959183673,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,0.0163265306122449,8,0.0326530612244898,4,0.0163265306122449,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
92,person's mouth,245,0,0.0,161,0.6571428571428571,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,11,0.044897959183673466,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.00816326530612245,8,0.0326530612244898,62,0.2530612244897959,1,0.004081632653061225,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
93,person's hair,245,1,0.004081632653061225,159,0.6489795918367347,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.00816326530612245,0,0.0,37,0.1510204081632653,1,0.004081632653061225,13,0.053061224489795916,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004081632653061225,9,0.036734693877551024,8,0.0326530612244898,15,0.061224489795918366,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
94,person's lower arm,245,4,0.0163265306122449,161,0.6571428571428571,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004081632653061225,0,0.0,15,0.061224489795918366,0,0.0,52,0.21224489795918366,1,0.004081632653061225,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,0.0163265306122449,8,0.0326530612244898,3,0.012244897959183673,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
95,person's upper arm,245,10,0.04081632653061224,156,0.636734693877551,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,0.0163265306122449,0,0.0,27,0.11020408163265306,1,0.004081632653061225,22,0.08979591836734693,5,0.02040816326530612,0,0.0,0,0.0,0,0.0,0,0.0,9,0.036734693877551024,8,0.0326530612244898,10,0.04081632653061224,3,0.012244897959183673,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
96,person's hand,245,42,0.17142857142857143,148,0.6040816326530613,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,0.012244897959183673,2,0.00816326530612245,3,0.012244897959183673,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,37,0.1510204081632653,10,0.04081632653061224,42,0.17142857142857143,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
97,pottedplant's pot,48,24,0.5,21,0.4375,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,24,0.5,3,0.0625,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
98,pottedplant's plant,48,21,0.4375,25,0.5208333333333334,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.041666666666666664,21,0.4375,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
99,sheep's tail,35,0,0.0,13,0.37142857142857144,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,20,0.5714285714285714,0,0.0,2,0.05714285714285714,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
